,Accession Number,Particle Size,Particle Charge,Solvent Conditions,Average Predicted Value,True Value,% Error Difference,Min,Max,Standard Deviation
154,P22203,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.001214401940730164,0.0022,0.44799911784992547,0.000916428264603173,0.001401007340857152,0.0001811686058725909
155,P35732,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0006785652740063546,0.00132,0.48593539848003436,0.0003484750576190484,0.0009411143714603213,0.00016836467491149236
156,P00958,100 nm,Negative,10 mM NaPi pH 7.4,0.000149332574696429,0.00025,0.402669701214284,0.00011180651983174608,0.00017026014071428616,1.874981429550547e-05
157,P07244,10 nm,Negative,10 mM NaPi pH 7.4,0.0002558660695987574,0.000396,0.3538735616192994,0.0002125047824444425,0.0003468120134857151,3.869786301673284e-05
158,P07244,100 nm,Negative,10 mM NaPi pH 7.4,0.0004030401310670099,0.000305,0.3214430526787211,0.00031716702368253866,0.0005281508636666663,6.12922695942009e-05
159,P31787,100 nm,Negative,10 mM NaPi pH 7.4,0.003421092422476191,0.00252,0.3575763581254725,0.002836449186857125,0.004018638170952393,0.00047928678551626986
160,P31787,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0035967513719174743,0.00277,0.2984661992481857,0.0016137660515873104,0.00523047672952385,0.0015450264994256737
161,P09938,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0009373418752743702,0.000929,0.00897941364302493,0.0008353888826666586,0.0011604959105714194,0.00010284022877825553
162,P08566,100 nm,Negative,10 mM NaPi pH 7.4,0.00040947031548402166,8.56e-05,3.7835317229441787,0.0002932201063238097,0.0006333004755587297,9.052206865313148e-05
163,P25567,100 nm,Negative,10 mM NaPi pH 7.4,0.0001735240967171971,5e-05,2.4704819343439417,0.00013919073528571572,0.00023205826171428644,2.551061909732518e-05
164,P0CX41,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.001367713133290371,0.000871,0.570279142698474,0.0011933898087618964,0.0018691736767618926,0.00018489889894921015
165,P46672,10 nm,Negative,10 mM NaPi pH 7.4,0.000577209411631114,0.000913,0.36778815812583343,0.0004481735470476208,0.0006682404104761886,6.300180058608334e-05
166,Q03195,10 nm,Negative,10 mM NaPi pH 7.4,0.0005640290318375896,0.000147,2.836932189371358,0.0004206934035460292,0.0009223117022666674,0.0001330402961768155
167,P53090,100 nm,Negative,10 mM NaPi pH 7.4,0.0007723799086563045,0.000611,0.26412423675336255,0.0006662315979047601,0.00101683568282857,0.00010471863474459279
168,P53090,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0009692185323125542,0.000707,0.3708890131719296,0.0008174117631082248,0.0014394671151111056,0.00015963420670825435
169,P53090,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0009096194707555599,0.000647,0.40590335510905706,0.000789755945190475,0.0011675576202381003,0.00013261969618547111
170,P07342,100 nm,Negative,10 mM NaPi pH 7.4,0.0004859120120381822,8.25e-05,4.889842570159784,0.00033159215136507707,0.00073137717647619,0.00014018972836896858
171,P13663,100 nm,Negative,10 mM NaPi pH 7.4,0.0012864589152476256,0.000964,0.3345009494269975,0.0010107231644761968,0.0020418115525714254,0.00031749979878653654
172,O14467,10 nm,Positive,10 mM NaPi pH 7.4,0.0018431040467745952,0.00052,2.5444308591819143,0.0013713307936190579,0.002123872747619047,0.00023721205022345657
173,O14467,10 nm,Negative,10 mM NaPi pH 7.4,0.001594204075592593,0.00261,0.3891938407691214,0.0011115952571428632,0.0025322142365079197,0.00046226488013063145
174,P40185,100 nm,Negative,10 mM NaPi pH 7.4,0.004219953660396811,0.00189,1.2327797144956674,0.002911624933174592,0.005891208129523814,0.0009458566759445374
175,P40185,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0042655004934523625,0.00572,0.25428313051532125,0.0037129388599999777,0.005034458722857136,0.0004792150412426963
176,P39683,100 nm,Negative,10 mM NaPi pH 7.4,0.0003172367725694462,5.06e-05,5.26950143417878,0.00017753775290476394,0.0004954702176825403,0.00011533411161525201
177,P29547,10 nm,Negative,10 mM NaPi pH 7.4,0.0005219081829690061,0.000275,0.897847938069113,0.00035371040508571484,0.0005976318935786409,6.191279276323855e-05
178,P42943,10 nm,Negative,10 mM NaPi pH 7.4,0.0006825991195158748,0.000162,3.2135748118263874,0.0003902080912825403,0.0009594567714476225,0.00022539416542091348
179,P38708,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00015833396197904894,6.97e-05,1.2716493827697122,0.00014871023902857274,0.0001675404163238111,6.6670426318740194e-06
180,P38708,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00014034619973531893,0.000122,0.1503786863550732,0.00011951437413015972,0.0001666613406095259,1.4466220946674454e-05
181,P32527,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00030769862591269675,0.000167,0.8425067419921962,0.00024478528395237916,0.00036922610968253845,4.44868036038884e-05
182,P32527,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00036261507776260993,8.34e-05,3.347902611062469,0.0002809645078095221,0.00043987365600000044,4.714710218600663e-05
183,P02293,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0018191381813298106,0.00109,0.6689341113117528,0.001680125611047624,0.001994589823333334,0.0001223009711427581
184,P27476,100 nm,Negative,10 mM NaPi pH 7.4,0.0005891799021566141,0.000493,0.19509107942518078,0.00037601897119046983,0.0008073573003809517,0.00012282449563649764
185,P47120,100 nm,Negative,10 mM NaPi pH 7.4,0.00043276558089244037,7.6e-05,4.694283959111057,0.00028364349619047514,0.0008788892574920604,0.00017406864333626763
186,P47120,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0004649211639046713,0.000127,2.6607965661785142,0.00031254897276190375,0.0008401154601587299,0.00015238328308194384
187,P47120,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0005282601463174586,7.51e-05,6.034089831124616,0.0003426538648571425,0.000895149129714281,0.00019399960178405828
188,P32497,10 nm,Negative,10 mM NaPi pH 7.4,4.622711647266334e-05,9.4e-05,0.5082221651844325,3.147748254285716e-05,5.681968790793691e-05,8.721671911819625e-06
189,P32497,100 nm,Negative,10 mM NaPi pH 7.4,7.100376689230808e-05,6.48e-05,0.09573714339981597,3.5487183152380944e-05,8.484011865714362e-05,1.7841852003478874e-05
190,P06367,10 nm,Negative,10 mM NaPi pH 7.4,0.0013055466410923633,0.00278,0.5303789060818836,0.001141709392857156,0.0014327538806666784,9.170976554108732e-05
191,P31539,100 nm,Negative,10 mM NaPi pH 7.4,0.00020529364876767695,0.000194,0.058214684369468826,0.00018073568487301668,0.00026626544518095185,2.2927556671597723e-05
192,P31539,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00015849809679340814,9.35e-05,0.6951668106246861,0.00012436187189523892,0.00020520492629524044,2.5588475163072778e-05
193,P23542,100 nm,Negative,10 mM NaPi pH 7.4,0.0007271654164015451,0.000951,0.23536759579227648,0.000514811772952381,0.0008128236584444416,8.637595368459528e-05
194,P32316,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0006601744990640187,0.00187,0.6469655085219153,0.000561291233428568,0.000908877744634929,0.00011575210585971024
195,P05749,10 nm,Negative,10 mM NaPi pH 7.4,0.0017999553337483634,0.00304,0.4079094296880384,0.0012265856904761893,0.00221451492809524,0.00021357343969688458
196,P46367,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0003715084838945551,4.93e-05,6.535669044514303,0.000151866937365079,0.00044725313604444166,0.00010556680092670683
197,P37303,10 nm,Negative,10 mM NaPi pH 7.4,0.0027614944210693384,0.000656,3.2095951540691137,0.0021805677036762306,0.0045102754757142816,0.0006347744902249613
198,P04037,10 nm,Positive,10 mM NaPi pH 7.4,0.006732927999269872,0.00101,5.6662653458117545,0.005814897786000075,0.00802630156634919,0.0009221991026389627
199,P28777,100 nm,Negative,10 mM NaPi pH 7.4,0.0009707300747082859,0.00081,0.19843219099788395,0.000879136208190475,0.0010144432918095271,4.4845534364367996e-05
200,P07262,100 nm,Negative,10 mM NaPi pH 7.4,0.0009850359839036014,0.00106,0.07072076990226282,0.0008861783275999958,0.0011347953116285661,6.793730731016792e-05
201,P48510,10 nm,Negative,10 mM NaPi pH 7.4,0.0008770956217555524,0.000171,4.129214162313171,0.0006223829598095262,0.001531816370857137,0.0002812193656547915
202,P48510,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.000657636167056785,0.00163,0.5965422287995183,0.00021170328580952366,0.0009124051764444336,0.00024041772780141312
203,Q12000,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0008507047415899702,3.72e-05,21.868407031988443,0.0006106449897523812,0.0010574121664190474,0.00015387301954688344
204,Q3E764,10 nm,Positive,10 mM NaPi pH 7.4,0.0019909950529365056,0.00849,0.7654893930581266,0.0017725842938095266,0.002519082046666658,0.00022888723960285028
205,Q3E764,100 nm,Negative,10 mM NaPi pH 7.4,0.002760743666235291,0.00178,0.5509795877726354,0.0020949979428571473,0.004071337072380942,0.0004338432256419746
206,P16547,100 nm,Negative,10 mM NaPi pH 7.4,0.0021161612822448803,0.000436,3.8535809225800004,0.0004186539076380952,0.002790835973238077,0.0005702185673519846
207,P07263,10 nm,Positive,10 mM NaPi pH 7.4,0.00045828107992929896,0.000117,2.9169323070880258,0.00037295468828571997,0.0005259377758153021,4.5634812670213375e-05
208,P38788,10 nm,Positive,10 mM NaPi pH 7.4,0.0002762246684106767,0.000197,0.4021556772115568,0.00020959550628571377,0.0003065623911428551,2.6066715799782946e-05
209,P38788,100 nm,Negative,10 mM NaPi pH 7.4,0.00025783536461587123,0.000309,0.16558134428520632,0.00022607696823809435,0.000281892082857141,2.1520807531732496e-05
210,Q03048,100 nm,Negative,10 mM NaPi pH 7.4,0.0035354753080423353,0.00253,0.3974210703724645,0.0029827582577778024,0.0038879376390476097,0.0003583168826972449
211,P38910,10 nm,Positive,10 mM NaPi pH 7.4,0.003227330018420626,0.00221,0.46033032507720634,0.0026444013306983886,0.003598127774285689,0.0003059359310045096
212,Q07551,10 nm,Negative,10 mM NaPi pH 7.4,0.0017146619861085754,0.000448,2.8273705047066415,0.0010378509864761942,0.0032667343478095107,0.0007676598085370928
213,Q07551,100 nm,Negative,10 mM NaPi pH 7.4,0.0018419889354186507,0.000862,1.1368781153348617,0.0011979390165555563,0.0033555701999047585,0.0008006209364333531
214,P00445,10 nm,Positive,10 mM NaPi pH 7.4,0.007883421280899498,0.00257,2.067479097626264,0.005168932787619107,0.01078671346761905,0.002478277799189502
215,P00445,100 nm,Negative,10 mM NaPi pH 7.4,0.005296260622858152,0.00192,1.7584690744052875,0.00247684040571428,0.0072401991945714615,0.0015676216362597501
216,P37302,100 nm,Negative,10 mM NaPi pH 7.4,0.0002332729636934304,0.000146,0.5977600252974684,0.00017934555419047663,0.0002785812029047625,3.418984799320039e-05
217,P17891,10 nm,Positive,10 mM NaPi pH 7.4,0.000501813511695239,0.000902,0.44366572982789476,0.00046430396238095233,0.0005485821711428572,2.563591305012488e-05
218,P17891,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0005637373114269832,0.00028,1.0133475408106545,0.0004893572979523794,0.0006627004831111107,5.2758302458437126e-05
219,P17891,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0006747653979858946,0.000573,0.17760104360540058,0.0006130761952380982,0.0007367845516507987,4.767746258746109e-05
220,Q01560,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.000639223740564214,0.0007,0.0868232277654086,0.0005401425438730139,0.0007468987129264086,9.570252623761718e-05
221,P05318,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.002888347059018774,0.00327,0.11671343760893756,0.0025126513552380953,0.0034237554600000373,0.0003521998735031295
222,P07246,100 nm,Negative,10 mM NaPi pH 7.4,0.004282127536560799,0.000457,8.370082136894528,0.0031822896865713623,0.006201822346761895,0.0016683879788271534
223,P54838,10 nm,Negative,10 mM NaPi pH 7.4,0.0004201432018435412,0.000196,1.1435877645078634,0.0003092619378095279,0.0007662360437746034,0.00015642406468010858
224,P06103,10 nm,Negative,10 mM NaPi pH 7.4,0.00014680242142943692,3.34e-05,3.395282078725656,0.00013008836373968222,0.00018109114752381,1.4486730512157494e-05
225,P15454,10 nm,Positive,10 mM NaPi pH 7.4,0.0012585836838148088,0.00104,0.21017661905270085,0.0011864003444444415,0.0013610880239999948,6.125196139669066e-05
226,P15454,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0013495825146589396,0.000631,1.1387995477954667,0.0009034434139999968,0.001427574094000002,0.0001326443472134352
227,P15454,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0012249627427530036,0.000458,1.6745911413821037,0.0008781979376190431,0.0013629345467619026,0.00012380939498360754
228,P29453,10 nm,Negative,10 mM NaPi pH 7.4,0.002796362449346959,0.00467,0.401207184294013,0.002052603867333346,0.0033989066558730314,0.000534066782081683
229,P29453,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0010865462237840272,0.000471,1.3068921948705459,0.0008173928160000013,0.00166801005764348,0.00024247470495429322
230,P32599,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0001809020990369045,4e-05,3.5225524759226126,0.0001196233232666666,0.00032711115654285614,6.391233321581111e-05
231,P38625,10 nm,Negative,10 mM NaPi pH 7.4,0.0003575433350486772,0.000242,0.4774517977218067,0.00026699710585714325,0.000645708508666669,0.000143975900645124
232,P38625,100 nm,Negative,10 mM NaPi pH 7.4,0.0003504105249731364,0.00053,0.33884806608842183,0.0002793949175238081,0.0006460440276349228,9.814250244353956e-05
233,P47176,100 nm,Negative,10 mM NaPi pH 7.4,0.00033975859453246797,0.000392,0.13326889149880616,0.0003009423088380956,0.00040090061866031865,3.824420928702677e-05
234,Q02326,100 nm,Negative,10 mM NaPi pH 7.4,0.004437842069324715,0.00474,0.06374639887664241,0.004192345973968307,0.004627622438095278,0.00012139524222702473
235,Q08745,10 nm,Negative,10 mM NaPi pH 7.4,0.003591423491023798,0.00303,0.18528828086593982,0.002658146698285699,0.0046004748668571505,0.0008367891989900706
236,P38115,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0008539011539576655,0.00108,0.20935078337253193,0.0007610151572380927,0.0009508055621904708,5.912441745836111e-05
237,P28834,10 nm,Negative,10 mM NaPi pH 7.4,0.0010059503505575793,0.000282,2.567199824672267,0.0008279200720952455,0.001282277976380952,0.00017788500545627372
238,P33399,100 nm,Negative,10 mM NaPi pH 7.4,0.0006472980588280406,0.000208,2.112009898211734,0.0005290389080952351,0.0008594408320952383,0.00011737090053723916
239,P33399,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.000712094886367965,0.000529,0.3461150971039036,0.0005965636364761899,0.000939981253523807,0.00012653088322553058
240,P38075,10 nm,Negative,10 mM NaPi pH 7.4,0.0009207051926961285,0.000836,0.1013220008326896,0.0008698106334603185,0.0010451855370476218,5.173063298933521e-05
241,P26786,10 nm,Positive,10 mM NaPi pH 7.4,0.002697421893705616,0.000618,3.3647603458019684,0.002207737269809526,0.0029408692264761725,0.00022752798745827134
242,P26786,10 nm,Negative,10 mM NaPi pH 7.4,0.002128093026136049,0.00395,0.4612422718642915,0.001796122366285708,0.002689616875904757,0.00038728407646116786
243,P43590,10 nm,Negative,10 mM NaPi pH 7.4,0.0004648261771122481,0.000261,0.780943207326621,0.000407472770095241,0.0007075361852063478,7.537671474004003e-05
244,P13298,10 nm,Negative,10 mM NaPi pH 7.4,0.0008455213171666654,0.000956,0.11556347576708638,0.0006850806994285676,0.001090346079142859,0.0001042075075223382
245,P03965,10 nm,Negative,10 mM NaPi pH 7.4,0.0001809546741663686,0.000102,0.7740654330036139,0.0001489061145142858,0.0002469190187428567,2.6326091575427713e-05
246,P38912,10 nm,Positive,10 mM NaPi pH 7.4,0.0023718801246826442,0.00757,0.6866736955505094,0.002134396417012999,0.0026361110613015997,0.00014685563801804816
247,P38912,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0030143148024344827,0.00374,0.19403347528489764,0.0021993730296161677,0.003582206229841261,0.00040026941762385723
248,P50094,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0007497671830678286,0.00024,2.124029929449286,0.0005008532255238101,0.0009660251457777747,0.00011705038342865783
249,P15274,100 nm,Negative,10 mM NaPi pH 7.4,0.00012509833565555581,2.68e-05,3.66784834535656,0.00011218325853333353,0.00013582793422857152,8.768654662498506e-06
250,Q04500,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00026088859013636396,0.000161,0.6204260256917015,0.00014586012877777733,0.0002965734660000006,5.8666728123888294e-05
251,P38845,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0005024616125291012,0.000497,0.01098916001831212,0.0003414085287619078,0.0007479598242222179,0.00010771189464289022
252,P53141,10 nm,Negative,10 mM NaPi pH 7.4,0.00035433252536905014,0.00137,0.7413631201685765,0.00030690517120634804,0.0005135779307619021,6.396254245833244e-05
253,P53141,100 nm,Negative,10 mM NaPi pH 7.4,0.0007289200414532689,0.000361,1.0191690898982517,0.0003410342205396839,0.0008880904245714362,0.00017806032824393462
254,P53141,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0007285236728023138,0.000343,1.1239757224557254,0.00039348206571428683,0.0008845174133333407,0.00019197188635340493
255,P53141,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0008602436078836027,0.000162,4.310145727676559,0.0006202318481904731,0.0010117863414285833,0.0001550478348784208
256,Q03161,10 nm,Negative,10 mM NaPi pH 7.4,0.0009392406678492115,0.000514,0.8273164744148083,0.0006376618882539697,0.001518997541142858,0.0002640418304364262
257,P52553,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.000582232507333332,0.00125,0.5342139941333344,0.0005057845444761877,0.0006139197397142836,3.89889563864755e-05
258,P53184,100 nm,Negative,10 mM NaPi pH 7.4,0.0008913588493150567,0.0006,0.48559808219176137,0.0007691889366666688,0.0011788303511428583,0.00013438748100511272
259,P47079,100 nm,Negative,10 mM NaPi pH 7.4,0.00026416597434334544,0.000257,0.02788316865114953,0.00019768408509523807,0.0003795753592380957,5.539386288285912e-05
260,P40037,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.006338889398119644,0.00907,0.301114730086037,0.004645238965714278,0.0075457632092063125,0.0008550417148394291
261,P40037,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.005632509318251301,0.0097,0.41932893626275247,0.004385980419047618,0.006639164008190391,0.0008094032663078598
262,P38219,10 nm,Negative,10 mM NaPi pH 7.4,0.0005622747586982062,0.000323,0.7407887266198336,0.0005411298303809575,0.0006181966442031839,2.2611444405213124e-05
263,P15108,10 nm,Negative,10 mM NaPi pH 7.4,0.0016940362166296202,0.00114,0.4859966812540528,0.0012873419037142866,0.0019937128099047473,0.0001823611727138429
264,P12385,10 nm,Negative,10 mM NaPi pH 7.4,0.00039087829381282064,0.000146,1.6772485877590457,0.0003191520929999978,0.000613141039793653,9.687394711796856e-05
265,O14455,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0068194956376142314,0.00743,0.08216747811383157,0.00630819647158743,0.007165647060000036,0.0003051789321561941
266,P38248,10 nm,Negative,10 mM NaPi pH 7.4,0.0002425834815281379,0.000268,0.09483775549202275,0.00020463148942857044,0.0002863512987142856,2.1594542977751354e-05
267,P38248,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00027830399999999805,0.000155,0.7955096774193422,0.0002409467818095214,0.0003156612181904747,5.283108461750297e-05
268,Q3E772,10 nm,Positive,10 mM NaPi pH 7.4,0.0033242173617063523,0.00473,0.2972056317745555,0.0019307434016825227,0.007839638915714316,0.0014360121844163905
269,Q3E772,10 nm,Negative,10 mM NaPi pH 7.4,0.005766570517587346,0.000967,4.96336144528164,0.004788035230952425,0.00808031024380953,0.0011846732921443636
270,Q3E772,100 nm,Negative,10 mM NaPi pH 7.4,0.004498302729275148,0.0014,2.2130733780536773,0.002827943041428584,0.008133236067619037,0.0020732939965322048
271,P53551,10 nm,Negative,10 mM NaPi pH 7.4,0.0027465471132943706,0.000591,3.647287839753588,0.002522265587333335,0.0033295514903492005,0.0002521199852086734
272,P10622,10 nm,Positive,10 mM NaPi pH 7.4,0.0015535503831891583,0.00223,0.3033406353411847,0.0011140284867301614,0.0020414177015238115,0.00029749858873047766
